data_name,pitch,pitch_midi,octave,duration,time_from_prev,time_to_next,fingering,string,pluck,fret
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F#3,54,3,0.5,0.25,0.25,4,4,,4
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,A2,45,2,0.5,0.25,0.25,0,5,,0
Carcassi etude1,G2,43,2,1,0.25,0.25,3,6,,3
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F#3,54,3,0.5,0.25,0.25,4,4,,4
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,B2,47,2,1,0.25,0.25,2,5,,2
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F3,53,3,0.5,0.25,0.25,4,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,A2,45,2,0.5,0.25,0.25,0,5,,0
Carcassi etude1,G2,43,2,0.5,0.25,0.25,3,6,,3
Carcassi etude1,F3,53,3,0.5,0.25,0.25,4,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,1,0.25,0.25,3,5,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,G4,67,4,0.5,0.25,0.25,3,1,,3
Carcassi etude1,A4,69,4,0.5,0.25,0.25,1,1,,5
Carcassi etude1,B4,71,4,0.5,0.25,0.25,3,1,,7
Carcassi etude1,C5,72,5,0.5,0.25,0.25,4,1,,8
Carcassi etude1,B4,71,4,0.5,0.25,0.25,3,1,,7
Carcassi etude1,A4,69,4,0.5,0.25,0.25,1,1,,5
Carcassi etude1,G4,67,4,0.5,0.25,0.25,3,1,,3
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,E2,40,2,0.5,0.25,0.25,0,6,,0
Carcassi etude1,F#2,42,2,0.5,0.25,0.25,2,6,,2
Carcassi etude1,G#2,44,2,0.5,0.25,0.25,4,6,,4
Carcassi etude1,A2,45,2,0.5,0.25,0.25,0,5,,0
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D#3,51,3,0.5,0.25,0.25,1,4,,1
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,A2,45,2,1,0.25,0.25,0,5,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F#4,66,4,0.5,0.25,0.25,1,1,,2
Carcassi etude1,G#4,68,4,0.5,0.25,0.25,3,1,,4
Carcassi etude1,A4,69,4,0.5,0.25,0.25,4,1,,5
Carcassi etude1,G4,67,4,0.5,0.25,0.25,2,1,,3
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,G2,43,2,0.5,0.25,0.25,3,6,,3
Carcassi etude1,A2,45,2,0.5,0.25,0.25,0,5,,0
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,F#3,54,3,0.5,0.25,0.25,4,4,,4
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F#3,54,3,0.5,0.25,0.25,4,4,,4
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,G2,43,2,0.5,0.25,0.25,3,6,,3
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F#4,66,4,0.5,0.25,0.25,1,1,,2
Carcassi etude1,G4,67,4,0.5,0.25,0.25,2,1,,3
Carcassi etude1,A4,69,4,0.5,0.25,0.25,4,1,,5
Carcassi etude1,G4,67,4,0.5,0.25,0.25,2,1,,3
Carcassi etude1,F#4,66,4,0.5,0.25,0.25,1,1,,2
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D#4,63,4,0.5,0.25,0.25,4,2,,4
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,D#3,51,3,0.5,0.25,0.25,1,4,,1
Carcassi etude1,F#3,54,3,0.5,0.25,0.25,4,4,,4
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F#3,54,3,0.5,0.25,0.25,4,4,,4
Carcassi etude1,E3,52,3,2,0.25,0.25,2,4,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D#4,63,4,0.5,0.25,0.25,4,2,,4
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D#4,63,4,0.5,0.25,0.25,4,2,,4
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D3,50,3,2,0.25,0.25,0,4,,0
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0,0,1,,0
Carcassi etude1,C3,48,3,2,0,0.25,3,5,,3
Carcassi etude1,G4,67,4,0.5,0.25,0.25,4,1,,3
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0,4,2,,3
Carcassi etude1,G3,55,3,2,0,0.25,0,3,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0,1,2,,1
Carcassi etude1,A3,57,3,2,0,0.25,2,3,,2
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0,0,2,,0
Carcassi etude1,E3,52,3,2,0,0.25,2,4,,2
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,A3,57,3,0.5,0.25,0,2,3,,2
Carcassi etude1,F3,53,3,2,0,0.25,3,4,,3
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,C#4,61,4,0.5,0.25,0.25,2,2,,2
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,C#4,61,4,0.5,0.25,0.25,2,2,,2
Carcassi etude1,D4,62,4,0.5,0.25,0,3,2,,3
Carcassi etude1,D3,50,3,2,0,0.25,0,4,,0
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,G2,43,2,1,0.25,0.25,3,6,,3
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,2,,3
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,G4,67,4,0.5,0.25,0.25,4,1,,3
Carcassi etude1,G2,43,2,0.5,0.25,0.25,3,6,,3
Carcassi etude1,B2,47,2,0.5,0.25,0.25,2,5,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,2,0.25,0.25,3,5,,3
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,G3,55,3,2,0.25,0.25,3,4,,5
Carcassi etude1,B3,59,3,0.5,0.25,0.25,2,3,,4
Carcassi etude1,D4,62,4,0.5,0.25,0.25,1,2,,3
Carcassi etude1,G4,67,4,0.5,0.25,0.25,1,1,,3
Carcassi etude1,C4,60,4,2,0.25,0.25,3,4,,10
Carcassi etude1,E4,64,4,0.5,0.25,0.25,2,3,,9
Carcassi etude1,G4,67,4,0.5,0.25,0.25,1,2,,8
Carcassi etude1,C5,72,5,0.5,0.25,0.25,1,1,,8
Carcassi etude1,G3,55,3,2,0.25,0.25,3,4,,5
Carcassi etude1,B3,59,3,0.5,0.25,0.25,2,3,,4
Carcassi etude1,D4,62,4,0.5,0.25,0.25,1,2,,3
Carcassi etude1,G4,67,4,0.5,0.25,0.25,1,1,,3
Carcassi etude1,C3,48,3,2,0.25,0.25,3,5,,3
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F#3,54,3,2,0.25,0.25,1,4,,4
Carcassi etude1,C4,60,4,0.5,0.25,0.25,3,3,,5
Carcassi etude1,D#4,63,4,0.5,0.25,0.25,2,2,,4
Carcassi etude1,A4,69,4,0.5,0.25,0.25,4,1,,5
Carcassi etude1,G3,55,3,2,0.25,0.25,2,4,,5
Carcassi etude1,C4,60,4,0.5,0.25,0.25,3,3,,5
Carcassi etude1,E4,64,4,0.5,0.25,0.25,4,2,,5
Carcassi etude1,G4,67,4,0.5,0.25,0.25,1,1,,3
Carcassi etude1,G3,55,3,2,0.25,0.25,1,4,,5
Carcassi etude1,D4,62,4,0.5,0.25,0.25,3,3,,7
Carcassi etude1,F4,65,4,0.5,0.25,0.25,2,2,,6
Carcassi etude1,B4,71,4,0.5,0.25,0.25,4,1,,7
Carcassi etude1,C4,60,4,2,0.25,0.25,3,4,,10
Carcassi etude1,E4,64,4,0.5,0.25,0.25,2,3,,9
Carcassi etude1,G4,67,4,0.5,0.25,0.25,1,2,,8
Carcassi etude1,C5,72,5,0.5,0.25,0.25,1,1,,8
Carcassi etude1,G3,55,3,2,0.25,0.25,3,4,,5
Carcassi etude1,B3,59,3,0.5,0.25,0.25,2,3,,4
Carcassi etude1,D4,62,4,0.5,0.25,0.25,1,2,,3
Carcassi etude1,G4,67,4,0.5,0.25,0.25,1,1,,3
Carcassi etude1,C3,48,3,2,0.25,0.25,3,5,,3
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,B2,47,2,2,0.25,0.25,2,5,,2
Carcassi etude1,E3,52,3,0.5,0.25,0.25,3,4,,2
Carcassi etude1,G#3,56,3,0.5,0.25,0.25,1,3,,1
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,A2,45,2,2,0.25,0.25,0,5,,0
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,A3,57,3,0.5,0.25,0.25,3,3,,2
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,F2,41,2,2,0.25,0.25,1,6,,1
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,G2,43,2,2,0.25,0.25,3,6,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,G2,43,2,2,0.25,0.25,3,6,,3
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,C3,48,3,0.5,0.25,0.25,3,5,,3
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,C3,48,3,1,0.25,0.25,3,5,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,G4,67,4,0.5,0.25,0.25,3,1,,3
Carcassi etude1,A4,69,4,0.5,0.25,0.25,1,1,,5
Carcassi etude1,B4,71,4,0.5,0.25,0.25,3,1,,7
Carcassi etude1,C4,60,4,1,0.25,0.25,1,3,,5
Carcassi etude1,C5,72,5,0.5,0.25,0.25,4,1,,8
Carcassi etude1,B4,71,4,0.5,0.25,0.25,3,1,,7
Carcassi etude1,A4,69,4,0.5,0.25,0.25,1,1,,5
Carcassi etude1,G4,67,4,0.5,0.25,0.25,3,1,,3
Carcassi etude1,F4,65,4,0.5,0.25,0.25,1,1,,1
Carcassi etude1,E4,64,4,0.5,0.25,0.25,0,1,,0
Carcassi etude1,D4,62,4,0.5,0.25,0.25,4,2,,3
Carcassi etude1,C3,48,3,1,0.25,0.25,3,5,,3
Carcassi etude1,C4,60,4,0.5,0.25,0.25,1,2,,1
Carcassi etude1,B3,59,3,0.5,0.25,0.25,0,2,,0
Carcassi etude1,A3,57,3,0.5,0.25,0.25,2,3,,2
Carcassi etude1,G3,55,3,0.5,0.25,0.25,0,3,,0
Carcassi etude1,F3,53,3,0.5,0.25,0.25,3,4,,3
Carcassi etude1,E3,52,3,0.5,0.25,0.25,2,4,,2
Carcassi etude1,D3,50,3,0.5,0.25,0.25,0,4,,0
Carcassi etude1,C3,48,3,1,0.25,2,3,5,,3
Carcassi etude1,C4,60,4,1,2,0,1,2,,1
Carcassi etude1,C3,48,3,1,0,0,3,5,,3
Carcassi etude1,G3,55,3,1,0,0,0,3,,0
Carcassi etude1,E3,52,3,1,0,1,2,4,,2
Carcassi etude1,E4,64,4,1,1,0,0,1,,0
Carcassi etude1,C3,48,3,1,0,0,3,5,,3
Carcassi etude1,C4,60,4,1,0,0,1,2,,1
Carcassi etude1,G3,55,3,1,0,1,0,3,,0
Carcassi etude1,C4,60,4,2,1,0,1,2,,1
Carcassi etude1,C3,48,3,2,0,0,3,5,,3
Carcassi etude1,G3,55,3,2,0,0,0,3,,0
Carcassi etude1,E3,52,3,2,0,0,2,4,,2
Carcassi etude2,A2,45,2,2,0,0.125,0,5,,0
Carcassi etude2,A3,57,3,0.25,0.125,0.125,2,3,,2
Carcassi etude2,C4,60,4,0.25,0.125,0.125,1,2,,1
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,A2,45,2,2,0.125,0.125,0,5,,0
Carcassi etude2,B3,59,3,0.25,0.125,0.125,3,3,,4
Carcassi etude2,D4,62,4,0.25,0.125,0.125,2,2,,3
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,4,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,4,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,4,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,4,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,4,1,,4
Carcassi etude2,A2,45,2,2,0.125,0.125,0,5,,0
Carcassi etude2,C4,60,4,0.25,0.125,0.125,1,3,,5
Carcassi etude2,E4,64,4,0.25,0.125,0.125,1,2,,5
Carcassi etude2,A4,69,4,0.25,0.125,0.125,1,1,,5
Carcassi etude2,A4,69,4,0.25,0.125,0.125,1,1,,5
Carcassi etude2,A4,69,4,0.25,0.125,0.125,1,1,,5
Carcassi etude2,A4,69,4,0.25,0.125,0.125,1,1,,5
Carcassi etude2,A4,69,4,0.25,0.125,0.125,1,1,,5
Carcassi etude2,A2,45,2,2,0.125,0.125,0,5,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,3,3,,9
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,4,2,,9
Carcassi etude2,B4,71,4,0.25,0.125,0.125,1,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,1,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,1,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,1,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,1,1,,7
Carcassi etude2,A2,45,2,2,0.125,0.125,0,5,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,3,3,,9
Carcassi etude2,A4,69,4,0.25,0.125,0.125,4,2,,10
Carcassi etude2,C5,72,5,0.25,0.125,0.125,2,1,,8
Carcassi etude2,C5,72,5,0.25,0.125,0.125,2,1,,8
Carcassi etude2,C5,72,5,0.25,0.125,0.125,2,1,,8
Carcassi etude2,C5,72,5,0.25,0.125,0.125,2,1,,8
Carcassi etude2,C5,72,5,0.25,0.125,0.125,2,1,,8
Carcassi etude2,D3,50,3,2,0.125,0.125,0,4,,0
Carcassi etude2,D4,62,4,0.25,0.125,0.125,3,3,,7
Carcassi etude2,F4,65,4,0.25,0.125,0.125,2,2,,6
Carcassi etude2,B4,71,4,0.25,0.125,0.125,4,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,4,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,4,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,4,1,,7
Carcassi etude2,B4,71,4,0.25,0.125,0.125,4,1,,7
Carcassi etude2,E2,40,2,2,0.125,0.125,0,6,,0
Carcassi etude2,B3,59,3,0.25,0.125,0.125,1,3,,4
Carcassi etude2,E4,64,4,0.25,0.125,0.125,3,2,,5
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,2,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,2,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,2,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,2,1,,4
Carcassi etude2,G#4,68,4,0.25,0.125,0.125,2,1,,4
Carcassi etude2,E3,52,3,2,0.125,0.125,2,4,,2
Carcassi etude2,G#3,56,3,0.25,0.125,0.125,1,3,,1
Carcassi etude2,B3,59,3,0.25,0.125,0.125,0,2,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
Carcassi etude2,E4,64,4,0.25,0.125,0.125,0,1,,0
